timestamp,activo,precio_apertura,precio_alto,precio_bajo,precio_cierre,volumen
2025-06-21 01:53:29,BTC,73.83,76.56,71.77,74.05,9824.29
2025-06-21 01:53:29,BTC,1.65,6.14,0.81,3.51,3127.18
2025-06-21 01:53:29,BTC,36.63,38.33,33.32,34.54,1299.12
2025-06-21 01:53:29,BTC,53.76,56.12,49.94,52.54,4942.82
2025-06-21 01:53:29,BTC,51.85,54.69,48.05,51.73,1562.79
2025-06-21 01:53:29,BTC,74.85,74.97,71.82,73.23,2522.87
2025-06-21 01:53:29,BTC,35.12,37.64,30.99,32.55,4673.38
2025-06-21 01:53:29,BTC,40.91,44.84,38.92,44.75,8204.71
2025-06-21 01:53:29,BTC,1.49,4.63,-0.48,1.53,4013.07
2025-06-21 01:53:29,BTC,32.27,34.97,29.56,34.21,6686.22
2025-06-21 01:53:29,BTC,64.25,66.34,61.66,65.41,1857.53
2025-06-21 01:53:29,BTC,1.19,2.75,0.29,2.06,1818.31
2025-06-21 01:53:29,BTC,30.69,35.59,29.55,33.24,9184.28
2025-06-21 01:53:29,BTC,88.21,88.58,87.67,88.44,6269.95
2025-06-21 01:53:29,BTC,14.54,16.33,10.85,12.06,1546.23
2025-06-21 01:53:29,BTC,75.66,78.51,71.22,73.07,8270.67
2025-06-21 01:53:29,BTC,16.22,18.55,14.25,15.18,4462.81
2025-06-21 01:53:29,BTC,24.71,25.23,22.79,24.92,9484.79
2025-06-21 01:53:29,BTC,81.63,84.09,80.55,81.65,8933.99
2025-06-21 01:53:29,BTC,27.32,28.89,25.48,25.75,4699.71
2025-06-21 01:53:29,BTC,25.47,27.42,20.49,26.02,7594.97
2025-06-21 01:53:29,BTC,73.72,75.07,73.55,74.69,7227.46
2025-06-21 01:53:29,BTC,95.28,96.85,92.79,94.8,4508.07
2025-06-21 01:53:29,BTC,88.36,91.9,86.55,90.48,7663.7
2025-06-21 01:53:29,BTC,66.81,68.94,63.8,64.68,1129.01
2025-06-21 01:53:29,BTC,80.38,82.17,78.4,80.98,4335.07
2025-06-21 01:53:29,BTC,62.73,65.27,61.31,64.25,8949.43
2025-06-21 01:53:29,BTC,18.13,21.14,16.35,20.63,2189.07
2025-06-21 01:53:29,BTC,64.62,68.36,62.09,64.53,2545.79
2025-06-21 01:53:29,BTC,30.29,33.26,27.36,32.22,5784.53
2025-06-21 01:53:29,BTC,42.97,44.24,40.68,41.51,5941.95
2025-06-21 01:53:29,BTC,19.15,23.17,15.39,20.88,9527.1
2025-06-21 01:53:29,BTC,52.67,54.03,50.18,52.36,6287.59
2025-06-21 01:53:29,BTC,19.0,22.58,18.42,19.5,7444.44
2025-06-21 01:53:29,BTC,80.84,83.95,75.96,82.03,8756.74
2025-06-21 01:53:29,BTC,26.09,30.3,23.9,26.49,4619.41
2025-06-21 01:53:29,BTC,1.46,5.14,0.06,4.58,4498.28
2025-06-21 01:53:29,BTC,13.68,17.14,11.9,13.18,5483.62
2025-06-21 01:53:29,BTC,83.62,85.88,80.37,84.32,3296.8
2025-06-21 01:53:29,BTC,89.02,91.07,84.53,86.31,7052.72
2025-06-21 01:53:29,ETH,32.5,33.35,30.76,32.7,6328.2
2025-06-21 01:53:29,ETH,88.45,93.05,85.61,86.97,6220.34
2025-06-21 01:53:29,ETH,3.0,4.53,0.76,3.29,8892.05
2025-06-21 01:53:29,ETH,35.57,37.87,35.28,36.06,5260.38
2025-06-21 01:53:29,ETH,41.86,42.47,39.28,39.74,3849.8
2025-06-21 01:53:29,ETH,19.43,20.3,17.61,19.98,2602.93
2025-06-21 01:53:29,ETH,97.35,98.53,94.75,95.55,3671.71
